reaction_id,dG0_prime (J/mol),uncertainty
CYTDK2,-10361.464509039251,3074.733177145854
XPPT,-25135.20554467277,2435.9190788217047
HXPRT,-28905.86423889418,1577.404446378616
NDPK5,1912.6666282789984,2405.1831110713165
SHK3Dr,-9447.363560286249,1311.1724613608303
NDPK6,-1481.3144527767577,1276.8398971776633
NDPK8,2371.823688563609,1468.6952272134045
DHORTS,-4421.548801023078,1692.7163689933436
OMPDC,-26033.168766709252,8614.866047211297
PYNP2r,-138.99719479366013,1311.172461341935
G5SD,-10769.58505139323,1615.14930633548
CS,-35917.15319325067,437.31945424751336
ICDHyr,5475.979454693743,3186.7766516751817
ALATA_L2,985.9008002007528,2027.3786480762305
DURIPP,2474.20722813132,2701.832921628322
ACALD,-17622.874712735436,1200.2872522442099
PTRCTA,4106.607812174502,1985.229997792646
ACS,-5402.670629251745,404.46207548854466
CYSDS,-4612.845864831044,4288.847029793007
MAN6PI,3266.3337606747973,1767.5448939226744
PPA,-17017.337270267333,190.94279246517777
APRAUR,-28364.829509272455,1682.9725772166648
TRPAS2,20531.308042790002,648.0940336937466
PPCK,10332.971110628932,3120.202105060926
ME1,12307.85891774714,3118.328567094224
DB4PS,-85330.69251910441,2059.5035666238227
ALAR,-40.976487502916825,1006.1087758890224
RBFK,-10040.818414197816,2915.3000706183907
ALATA_L,178.99550387012653,531.233643137904
XYLK,-22349.808579850105,2025.82148157776
RBK,-26818.724945816142,2041.7243107177678
GLYK,-14220.573844237208,2078.8429313804754
PPM,-13807.600508337373,1988.4349831684913
ASPTA,2844.57439331797,543.5878302628611
ACP1_FMN,-17324.380333706416,2917.7791032597142
RBFSb,-99702.34404754735,8322.515864872368
NDP3,-27000.66167529593,1235.0017676478776
CDPPH,-28673.098899105582,2947.6178737265186
NDP7,-26192.232896868005,3190.3666435651485
FBP,-8417.820085484842,1542.1791172724004
EX_pi_e,,
GLGC,-8332.788911837539,1357.6276584863506
ALATA_D2,1026.8772877035558,2257.425507280083
PYK,-27583.323358306403,423.53425159116745
SHCHD2,-42793.97222718467,100000000.0
EX_co2_e,,
A5PISO,-2448.0582768636623,1723.1051918612172
PMDPHT,-15211.815314346104,1246.7083431376375
CPPPGO,-359828.45957016275,7633.339170285425
EX_met__L_e,,
GTHOr,-15425.128495059425,783.9423605442012
ILETA,-5899.6997921520915,3518.4885757568554
DHORD5,-17189.28658707472,5020.3683269343655
EX_metsox_S__L_e,,
GLYCTO2,-90633.89847035546,6267.761201511673
VALTA,1754.3518626385435,3465.744176221798
GLYCTO3,17303.678880260122,4945.947042669928
IPPMIb,-374.9381610552973,1907.1124389380382
GLYCTO4,-5109.21319122501,6221.055984630154
ORPT,-8931.19595513832,1311.172461352464
RBFSa,-96089.10851942241,8426.235295098228
